,MSSubClass,MSZoning,LotFrontage,LotArea,Street,LotShape,1stFlrSF,2ndFlrSF,SalePrice,Total Years
487,0,3,70.0,12243,1,0,1484,0,175000,49
488,14,3,60.0,10800,1,3,1766,648,160000,120
489,13,4,21.0,1526,1,3,630,0,86000,50
491,4,3,79.0,9490,1,3,958,620,133000,79
492,5,3,105.0,15578,1,0,728,728,172785,14
493,0,3,70.0,7931,1,3,1269,0,155000,60
494,1,4,50.0,5784,1,3,886,0,91300,82
495,1,0,60.0,7879,1,3,720,0,34900,100
497,4,3,60.0,9120,1,3,1133,687,184000,95
498,0,3,65.0,7800,1,3,899,0,130000,53
499,0,3,70.0,7535,1,0,912,0,120000,62
500,12,4,21.0,1890,1,3,672,546,113000,47
501,5,1,75.0,9803,1,3,866,902,226700,15
502,0,3,70.0,9170,1,3,1214,0,140000,55
503,0,3,100.0,15602,1,0,1801,0,289000,61
504,12,3,24.0,2308,1,3,855,467,147000,46
505,10,4,60.0,7596,1,3,960,1000,124500,68
506,5,3,80.0,9554,1,0,1065,846,215000,27
507,0,1,75.0,7862,1,0,1218,0,208300,11
508,6,4,60.0,9600,1,3,689,689,161000,92
509,0,3,80.0,9600,1,3,1041,0,124500,61
510,0,3,75.0,14559,1,3,1363,0,164900,69
511,11,3,40.0,6792,1,0,1368,0,202665,15
512,0,3,70.0,9100,1,3,864,0,129900,62
513,0,3,71.0,9187,1,3,1080,0,134000,37
514,3,3,55.0,10594,1,3,789,0,96500,94
515,0,3,94.0,12220,1,3,2020,0,402861,11
517,5,3,79.0,10208,1,0,1277,1067,265000,24
519,6,3,53.0,10918,1,3,1276,804,234000,94
520,14,3,60.0,10800,1,3,694,600,106250,120
521,0,3,90.0,11988,1,0,1244,0,150000,63
522,4,4,50.0,5000,1,3,1004,660,159000,73
523,5,3,130.0,40094,1,0,3138,1538,184750,13
524,5,3,95.0,11787,1,0,1383,1015,315750,24
525,0,1,62.0,7500,1,3,1266,0,176000,15
526,0,3,70.0,13300,1,3,928,0,132000,64
527,5,3,67.0,14948,1,0,1476,1237,446261,12
528,1,3,58.0,9098,1,0,605,0,86000,100
530,8,3,85.0,10200,1,3,1509,0,175000,32
531,6,4,60.0,6155,1,0,751,611,128000,100
532,0,3,60.0,7200,1,3,827,0,107500,65
533,0,3,50.0,5000,1,3,334,0,39300,74
534,5,3,74.0,9056,1,0,707,707,178000,16
535,14,3,70.0,7000,1,3,820,527,107500,110
536,5,3,57.0,8924,1,0,880,844,188000,22
540,0,3,85.0,14601,1,3,1838,0,315000,14
542,0,3,78.0,10140,1,3,1680,0,213250,22
543,11,2,34.0,4058,1,3,767,0,133000,22
544,5,3,58.0,17104,1,0,664,832,179665,14
546,4,3,70.0,8737,1,0,915,720,210000,97
547,9,3,54.0,7244,1,3,768,0,129500,50
548,0,4,49.0,8235,1,0,825,0,125000,65
549,5,1,75.0,9375,1,3,912,1182,263000,17
550,11,3,53.0,4043,1,3,1069,0,140000,43
551,0,4,50.0,6000,1,3,928,0,112500,63
552,0,3,87.0,11146,1,0,1717,0,255500,14
553,0,3,67.0,8777,1,3,1126,0,108000,71
554,5,3,85.0,10625,1,3,1006,1040,284000,17
555,3,4,58.0,6380,1,3,1048,0,113000,98
556,0,3,69.0,14850,1,0,1092,0,141000,63
557,4,0,60.0,11040,1,3,897,439,108000,100
558,5,3,57.0,21872,1,1,729,717,175000,24
561,0,3,77.0,10010,1,3,1389,0,170000,46
562,1,3,63.0,13907,1,3,996,0,108000,80
563,4,3,66.0,21780,1,3,1163,511,185000,102
565,6,3,66.0,6858,1,3,841,806,128000,105
566,5,3,77.0,11198,1,0,1134,1370,325000,15
567,0,3,70.0,10171,1,0,1535,0,214000,16
568,4,3,79.0,12327,1,0,1496,636,316600,37
570,10,3,74.0,13101,1,0,1728,0,142600,55
571,0,3,60.0,7332,1,3,864,0,120000,61
572,5,3,83.0,13159,1,0,846,846,224500,11
573,8,3,76.0,9967,1,0,774,656,170000,20
574,8,3,70.0,10500,1,3,576,533,139000,49
575,4,3,80.0,8480,1,3,832,384,118500,73
576,4,3,52.0,6292,1,3,877,600,145000,92
577,8,3,96.0,11777,1,0,1320,0,164500,54
578,12,1,34.0,3604,1,3,703,689,146000,13
579,4,4,81.0,12150,1,3,1050,745,131500,66
581,0,3,98.0,12704,1,3,2042,0,253293,12
582,10,3,81.0,11841,0,3,816,0,118500,30
583,7,4,75.0,13500,1,3,1521,1254,325000,127
584,4,4,51.0,6120,1,3,989,584,133000,85
585,0,3,88.0,11443,1,3,2028,0,369900,15
586,1,3,55.0,10267,1,3,838,0,130000,102
587,9,3,74.0,8740,1,0,860,0,137000,38
588,0,3,65.0,25095,1,0,1473,0,143000,52
589,2,4,50.0,9100,1,3,779,0,79500,90
590,5,3,64.0,8320,1,3,770,812,185900,16
591,5,3,97.0,13478,1,0,1728,568,451950,12
592,0,3,60.0,6600,1,3,816,0,138000,38
594,0,3,88.0,7990,1,0,924,0,110000,45
595,0,3,69.0,11302,1,0,1826,0,319000,15
596,6,4,60.0,3600,1,3,684,684,114504,110
597,11,3,53.0,3922,1,3,1402,0,194201,14
598,0,3,80.0,12984,1,3,1647,0,217500,43
599,12,4,24.0,1950,1,3,716,840,151000,40
600,5,3,74.0,10927,1,3,1058,846,275000,15
601,4,4,50.0,9000,1,3,780,595,141000,83
602,5,3,80.0,10041,1,0,927,988,220000,28
603,12,1,30.0,3182,1,3,600,600,151000,16
604,0,3,88.0,12803,1,0,1494,0,221000,18
605,5,3,85.0,13600,1,3,1186,800,205000,55
606,0,3,82.0,12464,1,1,1040,0,152000,24
607,0,3,78.0,7800,1,3,1112,896,225000,72
608,6,3,78.0,12168,1,3,1940,1254,359100,86
609,0,3,61.0,7943,1,3,1029,0,118500,59
613,0,3,70.0,8402,1,3,1120,0,147000,13
614,13,4,21.0,1491,1,3,630,0,75500,48
615,9,3,80.0,8800,1,3,1054,0,137500,57
617,3,3,59.0,7227,1,3,832,0,105500,66
618,0,3,90.0,11694,1,3,1828,0,314813,13
619,5,3,85.0,12244,1,3,1482,780,305000,17
620,1,3,45.0,8248,1,3,864,0,67000,106
621,5,3,90.0,10800,1,3,1548,1066,240000,46
622,0,3,71.0,7064,1,3,980,0,135000,43
624,5,3,80.0,10400,1,3,1012,778,165150,48
625,0,3,87.0,10000,1,0,1116,0,160000,58
627,8,3,80.0,9600,1,3,1520,0,153000,65
628,5,3,70.0,11606,1,0,1040,1040,135000,51
629,8,3,82.0,9020,1,3,1350,0,168500,56
630,6,4,50.0,9000,1,3,1089,661,124000,140
631,11,3,34.0,4590,1,3,1554,0,209500,14
632,0,3,85.0,11900,1,3,1411,0,82500,43
633,0,3,80.0,9250,1,3,1056,0,139400,66
634,10,3,64.0,6979,1,3,1056,0,144000,40
635,14,2,60.0,10896,1,3,1440,1440,200000,106
636,1,4,51.0,6120,1,3,800,0,60000,84
637,14,4,50.0,6000,1,3,811,576,93000,66
638,1,3,67.0,8777,1,3,796,0,85000,110
639,11,3,53.0,3982,1,3,1567,0,264561,14
640,11,3,62.0,12677,1,0,1518,0,274000,17
642,8,3,75.0,13860,1,3,2000,704,345000,48
643,5,3,80.0,10793,1,3,780,840,152000,51
644,0,1,85.0,9187,1,3,1766,0,370878,11
646,0,3,60.0,7200,1,3,1048,0,98300,70
647,0,3,85.0,10452,1,0,1094,0,155000,67
648,5,3,70.0,7700,1,3,1051,788,155000,54
649,13,4,21.0,1936,1,3,630,0,84500,50
650,5,1,65.0,8125,1,3,822,843,205950,13
651,6,3,60.0,9084,1,3,755,755,108000,80
652,5,3,70.0,8750,1,3,909,807,191000,24
653,4,4,60.0,10320,1,3,756,713,135000,114
654,0,3,91.0,10437,1,0,2113,0,350000,25
655,12,4,21.0,1680,1,3,525,567,88000,49
656,0,3,72.0,10007,1,0,1053,0,145500,61
657,6,3,60.0,7200,1,3,851,651,149000,89
658,4,3,78.0,17503,1,3,912,546,97500,72
659,0,3,75.0,9937,1,3,1486,0,167000,56
661,5,3,52.0,46589,1,1,1686,762,402000,26
662,0,3,120.0,13560,1,3,1392,0,110000,52
663,9,3,90.0,10012,1,3,1181,0,137500,48
664,0,3,49.0,20896,1,1,2097,0,423000,15
665,5,3,106.0,11194,1,0,1454,482,230500,20
667,0,3,65.0,8125,1,3,1679,0,193500,26
669,1,3,80.0,11600,1,3,1180,0,137500,98
670,5,3,64.0,8633,1,3,738,738,173500,15
671,6,2,54.0,6629,1,3,697,672,103600,95
673,0,3,110.0,14442,1,3,1839,0,257500,63
674,0,3,80.0,9200,1,3,1136,0,140000,55
675,12,3,24.0,2289,1,3,855,586,148500,42
676,6,4,60.0,9600,1,3,1095,679,87000,120
677,1,3,52.0,9022,1,3,792,0,109500,96
678,0,3,80.0,11844,1,0,2046,0,372500,12
680,11,3,50.0,8012,1,3,923,0,143000,40
681,4,2,55.0,4500,1,1,848,672,159434,88
683,0,3,90.0,11248,1,0,1668,0,285000,18
684,5,3,58.0,16770,1,1,1195,644,221000,22
686,5,1,84.0,10207,1,3,874,887,227875,13
688,0,3,60.0,8089,1,3,1419,0,392000,13
689,11,3,61.0,7577,1,0,1362,0,194700,15
691,5,3,104.0,21535,1,0,2444,1872,755000,26
692,5,3,42.0,26178,1,0,1238,1281,335000,31
693,1,3,60.0,5400,1,3,1073,0,108480,99
694,4,4,51.0,6120,1,3,1067,472,141500,84
695,0,3,54.0,13811,1,0,1137,0,176000,33
696,1,4,50.0,6000,1,3,616,0,89000,99
697,0,3,57.0,6420,1,0,1148,0,123500,68
698,0,3,65.0,8450,1,3,894,0,138500,55
699,11,1,59.0,4282,1,1,1391,0,196000,16
700,0,3,85.0,14331,1,3,1800,0,312500,18
701,0,3,80.0,9600,1,3,1164,0,140000,51
702,5,3,82.0,12438,1,0,1264,1312,361919,14
703,14,4,76.0,7630,1,3,1032,780,140000,120
704,0,3,70.0,8400,1,3,1484,0,213000,16
705,14,4,70.0,5600,1,3,372,720,55000,90
707,11,3,48.0,6240,1,3,1324,0,254000,14
708,5,3,65.0,9018,1,0,728,728,179540,13
710,1,3,56.0,4130,1,0,729,0,52000,85
711,4,0,66.0,8712,1,3,859,319,102776,120
712,11,3,40.0,4671,1,0,1228,0,189000,32
713,14,3,60.0,9873,1,3,960,0,129000,50
715,0,3,78.0,10140,1,3,1350,0,165000,46
716,6,4,60.0,10800,1,3,1576,978,159500,130
717,0,3,80.0,10000,1,3,1178,0,157000,47
718,5,3,96.0,10542,1,3,1325,1093,341000,27
719,0,3,69.0,9920,1,0,971,0,128500,51
722,0,3,70.0,8120,1,3,864,0,124500,50
723,4,3,60.0,8172,1,3,997,473,135000,66
724,0,3,86.0,13286,1,0,1698,0,320000,13
725,0,3,60.0,6960,1,3,864,0,120500,50
727,0,3,64.0,7314,1,3,1232,0,194500,13
728,10,3,85.0,11475,1,3,1776,0,110000,62
729,1,4,52.0,6240,1,3,848,0,103000,95
730,11,3,39.0,5389,1,0,1616,0,236500,25
731,8,3,73.0,9590,1,0,1146,0,187500,17
732,5,3,75.0,11404,1,0,1153,878,222500,22
733,0,3,80.0,10000,1,3,1144,0,131400,59
735,7,4,60.0,10800,1,3,880,888,163000,106
736,10,3,60.0,8544,1,3,1040,0,93500,70
737,5,3,72.0,10463,1,0,901,900,239900,15
738,10,3,60.0,10800,1,3,1200,0,179000,33
739,5,3,65.0,9313,1,0,864,864,190000,16
740,6,4,60.0,9600,1,3,768,664,132000,110
741,0,3,65.0,6768,1,0,912,0,142000,59
742,0,3,65.0,8450,1,3,1349,0,179000,20
743,8,3,70.0,12886,1,0,1464,0,175000,57
744,11,3,41.0,5395,1,0,1337,0,180000,27
747,6,4,65.0,11700,1,0,1320,1320,265979,140
748,0,3,59.0,10593,1,0,1720,0,260400,24
749,4,3,50.0,8405,1,3,1088,441,98000,75
750,4,4,55.0,8800,1,3,792,348,96500,110
752,0,3,79.0,9236,1,0,1494,0,217000,23
753,5,3,80.0,10240,1,3,1038,1060,275500,15
754,0,3,61.0,7930,1,3,1026,0,156000,51
755,12,1,34.0,3230,1,3,742,729,172500,21
756,5,3,68.0,10769,1,0,866,902,212000,13
758,12,1,24.0,2280,1,3,757,744,179400,21
759,5,3,65.0,12257,1,0,1328,1203,290000,25
760,0,3,70.0,9100,1,3,864,0,127500,61
761,1,4,60.0,6911,1,3,1301,0,100000,96
762,5,1,72.0,8640,1,3,764,783,215200,11
763,5,3,82.0,9430,1,3,1268,1097,337000,21
764,11,3,30.0,9549,1,0,1494,0,270000,25
765,0,3,75.0,14587,1,0,1506,0,264132,12
766,5,3,80.0,10421,1,3,980,734,196500,32
767,4,3,75.0,12508,1,0,983,767,160000,80
768,0,3,70.0,9100,1,3,1836,0,216837,16
769,5,3,47.0,53504,1,1,1690,1589,538000,17
771,0,3,67.0,8877,1,3,1220,0,102000,69
772,8,3,94.0,7819,1,3,1117,0,107000,44
773,0,3,70.0,10150,1,3,912,0,114500,62
774,0,3,110.0,14226,1,3,1973,0,395000,14
775,11,4,32.0,4500,1,3,1204,0,162000,22
776,0,3,86.0,11210,1,0,1614,0,221500,15
777,0,3,100.0,13350,1,0,894,0,142500,46
778,10,2,60.0,8400,1,3,2020,0,144000,43
779,10,3,78.0,10530,1,3,1004,0,135000,43
780,0,3,63.0,7875,1,3,1253,0,176000,25
781,5,3,65.0,7153,1,3,810,793,175900,28
782,0,3,67.0,16285,1,1,1430,0,187100,19
784,7,4,35.0,6300,1,3,742,742,128000,106
786,4,4,60.0,10800,1,3,966,686,139000,105
787,5,3,76.0,10142,1,0,956,1128,233000,16
788,0,4,50.0,6000,1,3,901,0,107900,66
790,11,3,43.0,3182,1,3,1145,0,160200,15
792,5,3,92.0,9920,1,0,1127,886,269790,24
793,0,3,76.0,9158,1,3,1496,0,225000,13
795,5,3,70.0,8400,1,3,888,676,171000,40
796,0,3,71.0,8197,1,3,1285,0,143500,43
797,0,3,57.0,7677,1,3,773,0,110000,67
798,5,3,104.0,13518,1,3,1966,1174,485000,12
799,4,3,60.0,7200,1,3,981,787,175000,83
800,5,3,79.0,12798,1,0,616,1072,200000,23
801,1,4,40.0,4800,1,3,1196,0,109900,104
802,5,3,63.0,8199,1,3,728,728,189000,15
803,5,3,107.0,13891,1,3,1734,1088,582933,12
804,0,3,75.0,9000,1,3,1128,0,118000,66
805,0,3,91.0,12274,1,0,1428,0,227680,12
806,8,3,75.0,9750,1,3,980,0,135500,53
807,6,3,144.0,21384,1,3,1072,504,223500,97
808,8,3,85.0,13400,1,3,1086,0,159950,54
809,7,4,90.0,8100,1,3,1075,1063,106000,122
810,0,3,78.0,10140,1,3,1309,0,181000,46
812,0,0,66.0,8712,0,3,1044,0,55993,68
813,0,3,75.0,9750,1,3,1442,0,157900,62
814,4,3,45.0,8248,1,3,686,564,116000,102
815,0,3,48.0,12137,1,1,1661,0,224900,22
818,8,3,80.0,8816,1,3,1052,0,155000,49
819,11,3,44.0,6371,1,0,1358,0,224000,11
820,5,3,72.0,7226,1,0,798,842,183000,17
821,0,4,60.0,6000,1,3,936,0,93000,67
823,4,3,60.0,9900,1,3,944,545,139500,80
824,0,1,81.0,11216,1,3,1489,0,232600,14
825,0,3,114.0,14803,1,3,2084,0,385000,13
826,3,4,50.0,6130,1,3,784,0,109500,96
827,0,3,65.0,8529,1,0,1434,0,189000,19
829,12,1,24.0,2544,1,3,520,623,147400,15
830,0,3,80.0,11900,1,0,1392,0,166000,63
831,12,1,30.0,3180,1,3,520,600,151000,15
832,5,3,44.0,9548,1,0,941,888,237000,17
833,0,3,100.0,10004,1,3,1516,0,167000,56
834,0,3,75.0,7875,1,3,1144,0,139950,59
835,0,3,60.0,9600,1,3,1067,0,128000,70
836,1,4,90.0,8100,1,3,1559,0,153500,72
837,12,4,21.0,1680,1,3,483,504,100000,47
838,0,3,75.0,9525,1,3,1099,0,144000,25
839,4,3,70.0,11767,1,3,768,432,130500,74
841,6,4,60.0,10440,1,3,958,581,157500,116
842,8,3,82.0,9020,1,3,1165,0,174900,54
843,10,3,80.0,8000,1,3,1800,0,141000,59
844,4,4,100.0,12665,1,0,876,540,153900,105
846,5,3,75.0,9317,1,3,1006,769,213000,27
847,0,3,36.0,15523,1,0,864,0,133500,48
848,4,3,75.0,45600,1,1,1307,1051,240000,112
849,8,3,80.0,9600,1,3,1094,761,187000,44
850,11,4,36.0,4435,1,3,848,0,131500,17
852,7,3,53.0,7128,1,3,918,728,164000,79
854,0,3,102.0,17920,1,3,1779,0,170000,65
857,5,3,65.0,8125,1,3,702,779,174000,26
858,0,3,80.0,10400,1,3,1370,0,152000,44
860,4,3,55.0,7642,1,3,912,514,189950,102
861,14,3,75.0,11625,1,3,1039,0,131500,55
862,0,3,81.0,9672,1,3,1097,0,152000,36
863,0,3,70.0,7931,1,3,1148,0,132500,61
864,0,1,72.0,8640,1,3,1372,0,250580,13
866,0,3,67.0,10656,1,0,1646,0,248900,14
867,0,3,85.0,6970,1,3,1120,0,129000,59
869,5,3,80.0,9938,1,3,1062,887,236000,27
870,0,3,60.0,6600,1,3,894,0,109500,58
871,5,3,70.0,8750,1,3,804,878,200500,22
872,0,3,74.0,8892,1,3,910,0,116000,67
873,2,3,60.0,12144,1,3,1036,0,133000,71
874,4,4,52.0,5720,1,3,676,455,66500,79
875,5,1,75.0,9000,1,3,1184,1426,303477,13
876,0,3,94.0,25286,1,3,1040,0,132250,57
877,5,3,74.0,8834,1,3,1462,762,350000,16
878,9,3,88.0,11782,1,0,1155,0,148000,59
880,0,3,60.0,7024,1,3,1090,0,157000,15
881,4,3,44.0,13758,1,0,1187,530,187500,30
883,7,3,60.0,6204,1,3,954,795,118500,108
884,0,3,65.0,7150,1,3,892,0,100000,53
885,11,1,50.0,5119,1,0,1709,0,328900,21
886,10,3,70.0,8393,1,3,1712,0,145000,61
887,4,3,59.0,16466,1,0,872,521,135500,65
888,0,3,95.0,15865,1,0,2217,0,268000,50
889,0,3,128.0,12160,1,3,1505,0,149500,67
890,4,3,60.0,8064,1,3,672,252,122900,71
891,5,3,70.0,11184,1,3,918,765,172500,42
892,0,3,70.0,8414,1,3,1068,0,154500,57
894,10,3,64.0,7018,1,3,1535,0,118858,41
895,5,3,71.0,7056,1,3,983,813,140000,57
896,1,4,50.0,8765,1,3,951,0,106500,84
897,10,3,64.0,7018,1,3,1120,1120,142953,41
898,0,3,100.0,12919,1,0,2364,0,611657,11
899,0,3,65.0,6993,1,3,1236,0,135000,59
901,0,3,64.0,8712,1,0,1306,0,153000,63
902,5,3,63.0,7875,1,3,807,702,180000,17
903,0,3,50.0,14859,1,0,1670,0,240000,14
905,0,3,80.0,9920,1,3,1063,0,128000,66
906,0,3,116.0,13501,1,0,1636,0,255000,14
907,4,3,86.0,11500,1,0,1020,1037,250000,84
909,5,3,149.0,12589,1,1,742,742,174000,15
910,10,3,80.0,11600,1,3,1105,1169,154300,60
912,1,4,51.0,6120,1,3,1015,0,88000,95
913,10,2,82.0,6270,1,3,1001,1001,145000,71
914,12,1,30.0,3000,1,3,612,612,173733,11
915,12,4,21.0,2001,1,3,546,546,75000,50
916,0,0,50.0,9000,1,3,480,0,35311,71
918,5,3,103.0,13125,1,0,912,1215,238000,29
919,0,3,87.0,11029,1,0,1414,0,176500,62
920,5,3,70.0,8462,1,0,936,785,201000,26
921,10,3,67.0,8777,1,3,1272,928,145900,120
922,0,3,65.0,10237,1,3,1316,0,169990,15
923,11,3,50.0,8012,1,3,1617,0,193000,27
924,0,3,79.0,10240,1,3,1686,0,207500,40
926,5,3,93.0,11999,1,3,1234,1140,285000,17
930,0,3,73.0,8925,1,0,1466,0,201000,13
931,0,3,70.0,9100,1,3,925,0,117500,55
932,0,3,84.0,11670,1,0,1905,0,320000,14
933,0,3,63.0,8487,1,3,1500,0,190000,16
934,0,3,313.0,27650,1,1,2069,0,242000,60
935,1,3,52.0,5825,1,0,747,0,79900,94
936,0,3,67.0,10083,1,3,1200,0,184900,17
937,5,3,75.0,9675,1,3,1113,858,253000,15
938,5,3,73.0,8760,1,3,1391,571,239799,14
940,10,3,55.0,12640,1,0,1728,0,150900,44
942,10,3,42.0,7711,1,0,1440,0,150000,43
943,10,3,100.0,25000,1,3,1632,0,143000,53
945,4,4,98.0,8820,1,3,1188,561,124900,130
946,8,3,70.0,8163,1,3,1144,0,143000,61
947,0,3,85.0,14536,1,3,1629,0,270000,18
948,5,3,65.0,14006,1,0,936,840,192500,18
949,0,3,78.0,9360,1,3,1381,0,197500,48
950,0,3,60.0,7200,1,3,864,0,129000,70
951,0,2,60.0,7800,1,3,965,0,119900,55
952,9,3,60.0,7200,1,3,768,0,133900,48
954,10,3,35.0,9400,1,0,980,0,127500,45
955,10,2,82.0,7136,1,0,979,979,145000,74
956,12,4,24.0,1300,1,3,561,668,124000,40
957,0,3,70.0,7420,1,3,1057,0,132000,58
958,0,3,65.0,8450,1,3,1337,0,185000,17
959,12,1,24.0,2572,1,3,696,720,155000,21
960,0,3,50.0,7207,1,0,858,0,116500,62
962,12,3,24.0,2308,1,3,804,744,155000,44
963,0,3,122.0,11923,1,0,1800,0,239000,13
964,5,3,80.0,11316,1,3,824,1070,214900,18
965,5,3,65.0,10237,1,3,783,701,178900,15
966,4,3,130.0,9600,1,0,976,332,160000,80
968,4,4,50.0,5925,1,3,600,368,37900,110
969,14,3,75.0,10382,1,3,1095,0,140000,62
970,4,3,60.0,10800,1,3,720,472,135000,71
971,12,3,36.0,2268,1,3,764,862,173000,17
972,11,3,55.0,7892,1,3,918,0,99500,41
