,MSSubClass,MSZoning,LotFrontage,LotArea,Street,LotShape,1stFlrSF,2ndFlrSF,SalePrice,Total Years
973,0,1,95.0,11639,1,3,1428,0,182000,13
974,6,3,60.0,11414,1,0,1136,883,167500,110
976,1,3,51.0,5900,1,0,869,0,85500,97
977,11,1,35.0,4274,1,0,1241,0,199900,14
978,0,3,68.0,9450,1,3,894,0,110000,66
979,0,3,80.0,8816,1,3,1121,0,139000,57
981,5,3,98.0,12203,1,0,1276,1336,336000,22
982,0,3,43.0,3182,1,3,1266,0,159895,13
984,10,3,75.0,10125,1,3,1302,432,126000,43
985,14,3,68.0,10880,1,3,1164,0,125000,70
986,4,4,59.0,5310,1,3,1001,634,117000,110
987,0,3,83.0,10159,1,0,1940,0,395192,11
989,5,1,65.0,8125,1,3,778,798,197000,14
990,5,3,82.0,9452,1,3,1407,985,348000,23
991,6,4,121.0,17671,1,3,916,826,168000,138
992,5,3,80.0,9760,1,3,1020,831,187000,56
993,5,3,68.0,8846,1,3,750,750,173900,15
994,0,3,96.0,12456,1,3,1718,0,337500,14
995,4,3,51.0,4712,1,0,774,456,121600,74
998,1,4,60.0,9786,1,3,1077,0,91000,98
999,0,3,64.0,6762,1,3,1208,0,206000,14
1000,0,3,74.0,10206,1,3,944,0,82000,68
1001,1,3,60.0,5400,1,3,691,0,86000,100
1002,0,3,75.0,11957,1,0,1574,0,232000,14
1004,11,3,43.0,3182,1,3,1504,0,181000,15
1005,8,3,65.0,8385,1,3,985,0,149900,43
1007,12,4,21.0,2217,1,3,546,546,88000,50
1008,0,3,43.0,12118,1,0,1710,0,240000,16
1009,4,3,60.0,6000,1,3,1008,0,102000,94
1010,4,3,115.0,21286,1,3,720,551,135000,72
1011,10,3,75.0,9825,1,3,1664,0,100000,55
1012,6,3,55.0,10592,1,3,900,602,165000,97
1013,1,4,60.0,7200,1,3,1022,0,85000,110
1014,0,3,60.0,11664,1,3,1082,0,119200,72
1015,5,3,70.0,8400,1,3,810,855,227000,19
1016,0,3,73.0,11883,1,3,1504,0,203000,24
1019,11,3,43.0,3013,1,3,1506,0,213490,15
1020,0,3,60.0,7024,1,3,1132,0,176000,15
1021,0,3,64.0,7406,1,3,1220,0,194000,14
1022,4,4,52.0,9439,1,3,912,336,87000,90
1023,11,3,43.0,3182,1,3,1504,0,191000,15
1025,0,3,70.0,7700,1,3,882,0,112500,48
1026,0,3,73.0,9300,1,3,1264,0,167500,60
1027,0,3,71.0,9520,1,0,1646,0,293077,13
1028,4,3,79.0,9492,1,3,968,408,105000,79
1029,12,4,21.0,1680,1,3,672,546,118000,48
1031,7,3,102.0,15863,1,3,1687,998,197000,100
1034,1,3,50.0,6305,1,3,954,0,119750,82
1036,0,3,89.0,12898,1,0,1620,0,315500,13
1038,12,4,21.0,1533,1,3,798,546,97000,50
1039,13,4,21.0,1477,1,3,630,0,80000,50
1040,0,3,88.0,13125,1,3,1803,0,155000,63
1042,11,3,34.0,5381,1,0,1306,0,196000,15
1043,5,3,86.0,11839,1,3,1532,797,262280,30
1044,0,3,80.0,9600,1,3,2524,0,278000,39
1046,5,3,85.0,16056,1,0,1992,876,556581,15
1047,0,3,57.0,9245,1,1,990,0,145000,26
1048,0,3,100.0,21750,1,3,1771,0,115000,60
1049,0,3,60.0,11100,1,3,930,0,84900,74
1050,0,3,73.0,8993,1,0,1302,0,176485,13
1051,0,3,103.0,11175,1,0,1316,0,200141,13
1052,5,3,100.0,9500,1,3,1127,850,165000,56
1053,0,3,68.0,8562,1,3,1526,0,144500,63
1054,5,3,90.0,11367,1,3,1091,898,255000,18
1055,0,3,104.0,11361,1,3,1523,0,180000,44
1056,11,3,43.0,7052,1,0,1364,0,185850,15
1058,5,3,96.0,11308,1,0,1130,1054,335000,12
1060,11,3,41.0,4920,1,3,1338,0,213500,19
1061,1,0,120.0,18000,0,3,894,0,81000,85
1062,14,4,85.0,13600,1,3,1422,915,90000,120
1063,1,4,50.0,6000,1,3,1103,0,110500,95
1065,5,3,80.0,14000,1,3,1306,954,328000,24
1066,5,3,59.0,7837,1,0,799,772,178000,27
1067,5,3,80.0,9760,1,3,798,813,167900,56
1068,12,4,42.0,3964,1,3,1291,1230,151400,47
1069,3,3,60.0,9600,1,3,893,0,135000,71
1070,0,3,72.0,10152,1,3,1048,0,135000,64
1071,5,3,78.0,11700,1,3,829,727,154000,52
1072,4,3,50.0,7585,1,3,1002,454,91500,72
1073,5,3,75.0,7950,1,0,698,728,159500,43
1074,0,3,74.0,8556,1,3,1240,0,194000,14
1075,6,3,75.0,13125,1,3,960,780,219500,80
1076,4,3,60.0,10800,1,3,1096,370,170000,84
1078,11,4,37.0,4435,1,3,848,0,155900,16
1079,0,3,65.0,8775,1,3,990,0,126000,26
1080,0,3,80.0,11040,1,3,1258,0,145000,49
1081,0,3,75.0,7500,1,3,1040,0,133000,57
1082,0,3,70.0,8749,1,3,1459,0,192000,18
1083,0,3,80.0,8800,1,3,1251,0,160000,56
1085,9,3,73.0,9069,1,3,996,0,147000,28
1087,5,1,85.0,10574,1,3,1082,871,252000,15
1088,12,4,24.0,2522,1,3,970,739,137500,16
1089,11,1,37.0,3316,1,0,1247,0,197000,15
1090,10,3,60.0,8544,1,3,1040,0,92900,70
1091,12,1,24.0,2160,1,3,624,628,160000,21
1092,4,3,60.0,8400,1,3,1390,304,136500,95
1093,0,3,71.0,9230,1,3,1200,0,146000,55
1094,0,3,74.0,5868,1,3,936,0,129000,64
1095,0,3,78.0,9317,1,0,1314,0,176432,14
1096,6,4,60.0,6882,1,3,773,582,127000,106
1098,4,4,50.0,6000,1,3,757,567,128000,84
1099,0,3,82.0,11880,1,0,1601,0,157000,42
1100,1,3,60.0,8400,1,3,438,0,60000,100
1101,0,3,61.0,9758,1,0,950,0,119500,49
1102,0,3,70.0,7000,1,3,1134,0,135000,60
1103,0,3,79.0,8910,1,3,1194,0,159500,61
1104,12,4,24.0,2016,1,3,630,672,106000,50
1105,5,3,98.0,12256,1,0,1500,1122,325000,26
1106,0,3,114.0,10357,1,0,1442,0,179900,30
1107,5,3,168.0,23257,1,2,887,1134,274725,14
1109,0,3,107.0,11362,1,0,1836,0,280000,16
1111,5,3,80.0,10480,1,3,1098,866,205000,44
1112,0,3,73.0,7100,1,0,816,0,129900,63
1113,0,3,66.0,8923,1,3,1008,0,134500,67
1114,0,3,90.0,5400,1,3,833,0,117000,66
1115,0,3,93.0,12085,1,3,1734,0,318000,13
1117,0,3,57.0,9764,1,0,894,0,130000,53
1118,8,3,85.0,13825,1,3,1021,580,140000,62
1119,0,3,70.0,7560,1,3,1040,0,133700,61
1120,1,4,59.0,8263,1,3,1012,0,118400,100
1121,0,3,84.0,10084,1,3,1552,0,212900,15
1123,0,3,50.0,9405,1,3,698,0,118000,73
1125,0,3,60.0,10434,1,3,1005,0,115000,65
1126,11,3,53.0,3684,1,3,1555,0,174000,13
1127,0,3,182.0,14572,1,2,1530,0,259000,16
1128,5,3,59.0,11796,1,0,847,1112,215000,16
1129,10,4,60.0,7200,1,3,936,0,140000,40
1130,4,3,65.0,7804,1,3,1328,653,135000,92
1131,0,3,63.0,10712,1,3,974,0,93500,29
1132,6,4,90.0,9900,1,3,1178,1032,117500,140
1133,5,3,80.0,9828,1,0,1142,878,239500,25
1134,5,3,57.0,8773,1,0,916,684,169000,23
1135,1,4,60.0,6180,1,3,986,0,102000,94
1136,4,3,80.0,9600,1,3,1032,220,119000,70
1137,4,3,54.0,6342,1,3,780,240,94000,145
1139,1,3,98.0,8731,1,0,1167,0,144000,100
1140,0,3,60.0,7350,1,3,952,0,139000,69
1142,5,3,77.0,9965,1,3,1466,1362,424870,14
1144,14,3,60.0,12180,1,3,672,252,80000,79
1145,4,4,52.0,6240,1,3,1042,534,149000,92
1147,6,3,75.0,12000,1,3,860,704,174500,79
1149,6,4,50.0,9000,1,3,832,650,143000,100
1150,0,3,57.0,8280,1,0,932,0,124000,70
1151,0,3,134.0,17755,1,3,1466,0,149900,61
1152,0,3,90.0,14115,1,0,1811,0,230000,64
1155,0,3,90.0,10768,1,0,1437,0,218000,44
1156,8,3,85.0,9350,1,3,1265,0,179900,55
1157,11,3,34.0,5001,1,0,1314,0,230000,13
1158,0,3,92.0,11932,1,3,1580,0,235128,13
1159,5,3,76.0,9120,1,3,943,933,185000,46
1160,12,3,24.0,2280,1,3,855,601,146000,42
1162,0,3,109.0,8724,1,3,894,0,129000,52
1163,10,3,60.0,12900,1,3,1258,0,108959,51
1165,0,3,79.0,9541,1,0,1502,0,233170,11
1166,0,3,64.0,10475,1,0,1694,0,245350,12
1167,5,3,58.0,10852,1,0,959,712,173000,20
1168,6,3,120.0,13728,1,3,1236,872,235000,85
1169,5,3,118.0,35760,1,0,1831,1796,625000,25
1170,8,3,76.0,9880,1,3,1118,0,171000,43
1171,0,3,76.0,9120,1,3,1261,0,163000,62
1172,12,1,35.0,4017,1,0,625,625,171900,14
1173,4,3,138.0,18030,1,0,1636,971,200500,74
1174,6,3,80.0,16560,1,0,1170,1175,239000,88
1175,4,3,85.0,10678,1,3,2129,743,285000,28
1176,0,3,37.0,6951,1,0,923,0,119500,36
1178,4,3,54.0,7681,1,0,820,523,154900,99
1179,0,3,77.0,8335,1,3,1124,0,93000,66
1181,11,4,64.0,5587,1,0,1652,0,392500,12
1182,5,3,160.0,15623,1,0,2411,2065,745000,24
1183,1,3,60.0,10800,1,3,1130,0,120000,100
1184,0,3,50.0,35133,0,3,1572,0,186700,57
1185,4,3,60.0,9738,1,3,949,272,104900,96
1186,14,3,107.0,10615,1,0,1014,685,95000,120
1187,0,3,89.0,12461,1,3,1624,0,262000,26
1188,5,3,68.0,8935,1,0,831,829,195000,18
1189,5,3,60.0,7500,1,3,1028,776,189000,21
1191,12,1,24.0,2645,1,3,764,677,174000,21
1192,4,4,60.0,9600,1,3,842,630,125000,95
1194,5,3,80.0,9364,1,3,663,689,158000,51
1195,5,3,51.0,8029,1,0,728,728,176000,15
1196,5,3,58.0,14054,1,0,879,984,219210,14
1197,7,4,65.0,8850,1,0,815,875,144000,104
1198,0,3,70.0,9100,1,3,1212,0,178000,19
1199,0,3,75.0,11235,1,3,1382,0,148000,57
1200,0,3,71.0,9353,1,3,864,0,116050,50
1201,5,3,80.0,10400,1,3,866,913,197900,22
1202,4,4,50.0,6000,1,3,884,464,117000,95
1203,0,3,75.0,9750,1,3,1630,0,213000,20
1204,0,3,78.0,10140,1,3,1074,0,153500,45
1205,0,3,90.0,14684,1,0,2196,0,271900,30
1207,0,3,70.0,9135,1,3,1700,0,200000,17
1208,0,3,70.0,7763,1,3,1283,0,140000,58
1209,0,3,85.0,10182,1,0,1660,0,290000,14
1210,5,3,70.0,11218,1,3,1055,790,189000,28
1211,4,3,152.0,12134,1,0,1080,672,164000,32
1212,1,3,50.0,9340,1,3,672,0,113000,79
1214,9,3,69.0,10205,1,0,999,0,134500,58
1215,0,3,99.0,7094,1,0,894,0,125000,54
1216,10,4,68.0,8930,1,3,1318,584,112000,42
1217,0,1,72.0,8640,1,3,1314,0,229456,11
1218,4,4,52.0,6240,1,3,672,240,80500,73
1219,12,4,21.0,1680,1,3,672,546,91500,49
1220,0,3,66.0,7800,1,0,912,0,115000,56
1221,0,3,55.0,8250,1,3,1211,0,134000,52
1222,4,3,78.0,10496,1,3,1168,678,143000,71
1223,0,3,89.0,10680,1,3,2136,0,137900,69
1224,5,3,60.0,15384,1,0,788,702,184000,16
1225,8,3,65.0,10482,1,3,1138,0,145000,62
1226,5,3,86.0,14598,1,0,894,1039,214000,13
1227,0,3,72.0,8872,1,3,912,0,147000,55
1228,11,3,65.0,8769,1,3,1702,0,367294,12
1229,8,3,70.0,7910,1,3,1507,0,127000,60
1231,10,3,70.0,7728,1,3,1190,0,132500,58
1232,10,3,70.0,9842,1,3,1224,0,101800,58
1234,6,2,55.0,8525,1,3,1024,940,130000,109
1235,6,3,96.0,13132,1,3,892,892,138887,106
1236,12,3,36.0,2628,1,3,764,862,175500,17
1237,5,3,41.0,12393,1,1,847,1101,195000,16
1238,0,3,63.0,13072,1,3,1141,0,142500,15
1239,0,3,64.0,9037,1,0,1484,0,265900,14
1240,5,3,65.0,8158,1,3,884,884,224900,17
1241,0,3,83.0,9849,1,3,1689,0,248328,13
1242,9,3,85.0,10625,1,3,1173,0,170000,46
1243,0,3,107.0,13891,1,3,2076,0,465000,14
1245,8,3,78.0,12090,1,3,1140,728,178000,36
1246,5,1,65.0,8125,1,3,756,797,186500,15
1248,7,4,60.0,9600,1,3,1134,924,129500,103
1249,0,3,60.0,7200,1,3,988,0,119000,70
1250,0,3,93.0,11160,1,3,2110,0,244000,52
1252,0,3,62.0,9858,1,3,874,0,130000,52
1254,5,3,60.0,6931,1,3,760,896,165400,17
1255,4,4,52.0,6240,1,3,959,408,127500,89
1256,0,3,91.0,14303,1,0,1987,0,301500,26
1257,1,3,56.0,4060,1,3,864,0,99900,98
1258,8,3,59.0,9587,1,0,1166,0,190000,15
1259,0,3,65.0,9750,1,3,1054,0,151000,51
1261,0,3,80.0,9600,1,3,1050,0,128900,64
1263,6,3,60.0,13515,1,3,1060,764,180500,101
1264,11,2,34.0,4060,1,3,1337,0,181000,22
1265,12,1,35.0,3735,1,3,713,739,183900,21
1266,14,4,60.0,10120,1,0,964,925,122000,110
1267,0,3,89.0,13214,1,0,2018,0,378500,12
1269,4,3,78.0,11344,1,3,874,650,144000,62
1273,8,3,124.0,11512,1,0,1357,0,177000,61
1274,4,3,53.0,5362,1,3,661,589,139000,110
1275,10,3,95.0,11345,1,3,928,992,137000,72
1278,5,3,75.0,9473,1,3,1128,903,237000,18
1279,4,0,60.0,7500,1,3,698,430,68400,100
1280,0,3,67.0,9808,1,0,1573,0,227000,18
1281,0,3,50.0,8049,1,0,1339,0,180000,30
1282,0,3,61.0,8800,1,0,1040,0,150500,43
1283,10,3,94.0,9400,1,3,912,912,139000,49
1284,4,3,50.0,9638,1,3,1699,748,169000,101
1285,4,4,50.0,6000,1,3,825,587,132500,81
1288,11,3,40.0,5664,1,0,1659,0,278000,20
1289,5,3,86.0,11065,1,0,1120,850,281000,14
1291,12,4,21.0,1680,1,3,630,672,119500,48
1292,6,4,60.0,6600,1,3,1378,994,107500,128
1293,5,3,78.0,10140,1,3,832,832,162900,44
1294,0,3,60.0,8172,1,3,864,0,115000,65
1295,0,3,70.0,8400,1,3,1052,0,138500,52
1296,0,3,80.0,8700,1,3,1128,0,155000,57
1297,13,4,35.0,3675,1,3,1072,0,140000,15
1298,5,3,313.0,63887,1,2,4692,950,160000,12
1299,0,3,75.0,7500,1,3,1246,0,154000,61
1302,5,3,92.0,10120,1,3,1203,1323,290000,26
1303,0,3,73.0,8688,1,3,1616,0,232000,15
1304,12,4,32.0,3363,1,3,976,732,130000,16
1305,0,3,108.0,13173,1,0,1652,0,325000,14
1306,11,3,48.0,6955,1,0,1368,0,202500,15
1307,0,3,60.0,8072,1,3,990,0,138000,26
1308,0,4,100.0,12000,1,3,1122,0,147000,72
1310,0,3,100.0,17500,1,3,1902,0,335000,61
1311,0,3,68.0,8814,1,3,1274,0,203000,15
1313,5,3,108.0,14774,1,0,1422,1177,333168,21
1314,0,3,60.0,8190,1,3,948,0,119000,66
1315,5,3,85.0,11075,1,3,1092,1020,206900,51
1316,0,3,61.0,10226,1,0,1630,0,295493,12
1317,11,1,47.0,4230,1,3,1352,0,208900,14
1319,0,3,75.0,10215,1,3,948,0,111000,66
1320,0,3,70.0,8400,1,3,1478,0,156500,63
1322,5,3,107.0,10186,1,0,1061,862,190000,28
1323,1,3,50.0,5330,1,3,708,0,82500,80
1324,0,3,75.0,9986,1,3,1795,0,147000,14
1325,1,4,40.0,3636,1,3,796,0,55000,98
1326,1,2,70.0,4270,1,3,774,0,79000,89
1327,0,3,60.0,6600,1,3,816,0,130500,38
1328,4,4,60.0,10440,1,3,1584,1208,256000,100
1329,5,3,63.0,9084,1,0,955,677,176500,22
1330,0,3,85.0,10000,1,3,1588,0,227000,14
1331,8,3,55.0,10780,1,0,954,0,132500,44
1332,0,3,67.0,8877,1,3,816,0,100000,82
1333,4,4,60.0,7200,1,3,803,557,125500,82
1334,12,4,24.0,2368,1,3,765,600,125000,50
1335,0,3,80.0,9650,1,3,1334,0,167900,43
1336,10,3,87.0,9246,1,0,1656,0,135000,47
1337,1,4,153.0,4118,1,0,693,0,52500,79
1338,5,3,95.0,13450,1,0,920,941,200000,18
1339,0,3,120.0,9560,1,0,864,0,128500,48
1340,0,3,70.0,8294,1,3,872,0,123000,49
1341,0,3,66.0,13695,1,3,1114,0,155000,17
1343,4,3,57.0,7558,1,3,1172,741,177000,92
1344,5,3,85.0,11103,1,0,728,728,155835,14
1345,1,4,50.0,6000,1,3,960,0,108500,100
1347,0,3,93.0,15306,1,0,1776,0,283463,14
1349,6,4,50.0,5250,1,3,938,1215,122000,148
1350,10,3,91.0,11643,1,3,1338,1296,200000,51
1351,5,3,70.0,9247,1,0,858,858,171000,58
1352,4,4,50.0,6000,1,3,786,390,134900,83
1353,4,3,56.0,14720,1,0,2053,1185,410000,25
1355,8,3,102.0,10192,1,0,1222,698,170000,52
1359,0,3,129.0,16737,1,3,1980,0,315000,16
1360,6,3,51.0,9842,1,3,990,1611,189000,99
1361,0,3,124.0,16158,1,0,1530,0,260000,15
1363,5,3,73.0,8499,1,0,616,796,156932,14
1364,12,1,30.0,3180,1,3,520,600,144152,15
1366,5,3,68.0,9179,1,0,882,908,193000,21
1367,12,4,41.0,2665,1,3,925,550,127000,43
1369,0,3,48.0,10635,1,1,1668,0,232000,17
1370,4,3,90.0,5400,1,3,840,534,105000,100
1371,8,3,80.0,9600,1,3,1661,0,165500,65
1372,5,3,75.0,9750,1,3,1108,989,274300,22
1374,5,1,85.0,10625,1,3,1026,932,250000,15
1375,0,3,89.0,10991,1,0,1571,0,239000,13
1376,1,3,52.0,6292,1,3,790,0,91000,90
1377,4,3,60.0,10998,1,3,984,620,117000,79
1378,12,4,21.0,1953,1,3,483,504,83000,47
1379,8,3,73.0,9735,1,3,754,640,167500,14
1380,1,3,45.0,8212,1,3,864,0,58500,106
1382,6,4,60.0,7200,1,3,998,764,157000,100
1384,4,3,60.0,9060,1,3,698,560,105000,81
1385,4,4,40.0,5436,1,3,796,358,125500,98
1386,5,3,80.0,16692,1,0,1392,1392,250000,42
1387,4,4,60.0,8520,1,3,1664,862,136000,104
1388,0,3,42.0,14892,1,0,1746,0,377500,14
1389,4,4,60.0,6000,1,3,869,349,131000,79
1390,0,3,70.0,9100,1,3,1525,0,235000,20
1391,10,3,65.0,8944,1,3,1584,0,124000,53
1392,9,3,68.0,7838,1,3,900,0,123000,53
1393,14,4,60.0,10800,1,3,1221,691,163000,115
1394,11,3,53.0,4045,1,3,1500,0,246578,14
1395,5,3,88.0,12665,1,0,1133,1349,281213,15
1397,6,4,51.0,6120,1,3,939,574,137500,100
1398,4,3,60.0,7200,1,3,1136,768,138000,70
1399,4,3,51.0,6171,1,3,1160,448,137450,95
1400,4,4,50.0,6000,1,3,950,208,120000,91
1401,5,3,62.0,7415,1,0,864,729,193000,16
1402,0,3,64.0,6762,1,3,1294,0,193879,14
1403,0,3,49.0,15256,1,0,1464,0,282922,13
1404,4,3,60.0,10410,1,3,694,520,105000,105
1405,11,4,44.0,3842,1,0,1646,0,275000,16
1406,9,3,70.0,8445,1,3,768,0,133000,48
1408,6,4,60.0,7740,1,3,741,622,125500,110
1409,5,3,46.0,20544,1,0,1236,857,215000,34
1410,5,3,79.0,12420,1,3,944,896,230000,19
1411,4,3,80.0,9600,1,3,1112,556,140000,70
1412,10,3,60.0,7200,1,3,1040,0,90000,71
1413,0,3,88.0,10994,1,0,1844,0,257000,15
1414,4,3,64.0,13053,1,3,1053,795,207000,97
1415,11,3,51.0,3635,1,3,1569,0,175900,13
1416,14,4,60.0,11340,1,3,1246,1044,122500,135
1418,0,3,71.0,9204,1,3,1144,0,124000,57
1420,5,3,90.0,11700,1,3,708,708,179900,52
1421,11,3,53.0,4043,1,3,1069,0,127500,43
1422,11,4,37.0,4435,1,3,848,0,136500,17
1425,0,3,80.0,10721,1,0,1252,0,142000,61
1426,5,3,81.0,10944,1,0,1223,904,271000,26
1427,4,3,60.0,10930,1,3,1048,510,140000,75
1428,1,4,60.0,7200,1,3,804,0,119000,80
1430,5,3,60.0,21930,1,2,734,1104,192140,15
1432,1,3,60.0,10800,1,3,968,0,64500,93
1433,5,3,93.0,10261,1,0,962,830,186500,20
1434,0,3,80.0,17400,1,3,1126,0,160000,43
1435,0,3,80.0,8400,1,3,1537,0,174000,58
1436,0,3,60.0,9000,1,3,864,0,120500,49
1437,0,3,96.0,12444,1,3,1932,0,394617,12
1438,0,4,90.0,7407,1,3,1236,0,149700,63
1439,5,3,80.0,11584,1,3,1040,685,197000,41
1440,6,3,79.0,11526,1,0,1423,748,191000,98
1442,5,1,85.0,11003,1,3,1026,981,310000,12
1444,0,3,63.0,8500,1,3,1422,0,179600,16
1445,9,3,70.0,8400,1,3,913,0,129000,54
1447,5,3,80.0,10000,1,3,1220,870,240000,25
1448,4,3,70.0,11767,1,3,796,550,112000,110
1449,13,4,21.0,1533,1,3,630,0,92000,50
1450,10,3,60.0,9000,1,3,896,896,136000,46
1451,0,3,78.0,9262,1,3,1578,0,287090,12
1452,13,4,35.0,3675,1,3,1072,0,145000,15
1453,0,3,90.0,17217,1,3,1140,0,84500,14
1454,0,1,62.0,7500,1,3,1221,0,185000,16
1455,5,3,62.0,7917,1,3,953,694,175000,21
1456,0,3,85.0,13175,1,3,2073,0,210000,42
1457,6,3,66.0,9042,1,3,1188,1152,266500,79
1458,0,3,68.0,9717,1,3,1078,0,142125,70
1459,0,3,75.0,9937,1,3,1256,0,147500,55
